   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 137 0074 90E0      		ldi r25,lo8(.LC3)
 138 0076 692E      		mov r6,r25
 139 0078 90E0      		ldi r25,hi8(.LC3)
 140 007a 792E      		mov r7,r25
 141 007c 80E0      		ldi r24,lo8(.LC2)
 142 007e 482E      		mov r4,r24
 143 0080 80E0      		ldi r24,hi8(.LC2)
 144 0082 582E      		mov r5,r24
 145               	.LVL6:
 146               	.L69:
 147               	.LM16:
 148 0084 0E94 0000 		call uart_getc
 149 0088 7C01      		movw r14,r24
 150               	.LM17:
 151 008a 90FF      		sbrs r25,0
 152 008c 00C0      		rjmp .L8
 153               	.LVL7:
 154               	.LM18:
 155 008e 9F99      		sbic 51-0x20,7
 156 0090 00C0      		rjmp .L69
 157               	.LM19:
 158 0092 0E94 0000 		call Read_ps2data
 159               	.LVL8:
 160 0096 182F      		mov r17,r24
 161               	.LM20:
 162 0098 E82E      		mov r14,r24
 163 009a FF24      		clr r15
 164               	.LVL9:
 165 009c C701      		movw r24,r14
 166 009e 0E94 0000 		call decodeFunctionKey
 167               	.LM21:
 168 00a2 8823      		tst r24
 169               	.LVL10:
 170 00a4 01F4      		brne .+2
 171 00a6 00C0      		rjmp .L11
 172               	.LM22:
 173 00a8 8930      		cpi r24,lo8(9)
 174 00aa 01F4      		brne .+2
 175 00ac 00C0      		rjmp .L20
 176 00ae 8A30      		cpi r24,lo8(10)
 177 00b0 00F4      		brsh .L27
 178 00b2 8430      		cpi r24,lo8(4)
 179 00b4 01F4      		brne .+2
 180 00b6 00C0      		rjmp .L16
 181 00b8 8530      		cpi r24,lo8(5)
 182 00ba 00F4      		brsh .L28
 183 00bc 8230      		cpi r24,lo8(2)
 184 00be 01F4      		brne .+2
 185 00c0 00C0      		rjmp .L14
 186 00c2 8330      		cpi r24,lo8(3)
 187 00c4 01F0      		breq .+2
 188 00c6 00C0      		rjmp .L11
 189 00c8 00C0      		rjmp .L15
 190               	.L28:
 191 00ca 8630      		cpi r24,lo8(6)
 192 00cc 01F4      		brne .+2
 193 00ce 00C0      		rjmp .L18
 194 00d0 8630      		cpi r24,lo8(6)
 195 00d2 00F0      		brlo .L17
 196 00d4 8830      		cpi r24,lo8(8)
 197 00d6 01F0      		breq .+2
 198 00d8 00C0      		rjmp .L11
 199 00da 00C0      		rjmp .L19
 200               	.L27:
 201 00dc 8131      		cpi r24,lo8(17)
 202 00de 01F4      		brne .+2
 203 00e0 00C0      		rjmp .L61
 204 00e2 8231      		cpi r24,lo8(18)
 205 00e4 00F4      		brsh .L29
 206 00e6 8C30      		cpi r24,lo8(12)
 207 00e8 01F0      		breq .L60
 208 00ea 8D30      		cpi r24,lo8(13)
 209 00ec 01F4      		brne .+2
 210 00ee 00C0      		rjmp .L61
 211 00f0 8A30      		cpi r24,lo8(10)
 212 00f2 01F0      		breq .+2
 213 00f4 00C0      		rjmp .L11
 214 00f6 00C0      		rjmp .L21
 215               	.L29:
 216 00f8 8431      		cpi r24,lo8(20)
 217 00fa 01F0      		breq .L25
 218 00fc 8A31      		cpi r24,lo8(26)
 219 00fe 01F4      		brne .+2
 220 0100 00C0      		rjmp .L26
 221 0102 8231      		cpi r24,lo8(18)
 222 0104 01F0      		breq .+2
 223 0106 00C0      		rjmp .L11
 224 0108 00C0      		rjmp .L24
 225               	.L30:
 226               	.LM23:
 227 010a 0E94 0000 		call Read_ps2data
 228               	.LVL11:
 229 010e 182F      		mov r17,r24
 230               	.LM24:
 231 0110 9927      		clr r25
 232               	.LVL12:
 233 0112 0E94 0000 		call decodeFunctionKey
 234               	.LVL13:
 235               	.L60:
 236               	.LM25:
 237 0116 8C30      		cpi r24,lo8(12)
 238 0118 01F0      		breq .L30
 239               	.LM26:
 240 011a 812F      		mov r24,r17
 241 011c 9927      		clr r25
 242               	.LVL14:
 243 011e 0E94 0000 		call decodeAlteredChar
 244               	.LVL15:
 245 0122 00C0      		rjmp .L63
 246               	.LVL16:
 247               	.L25:
 248               	.LM27:
 249 0124 0F5F      		subi r16,lo8(-(1))
 250 0126 602F      		mov r22,r16
 251 0128 80E0      		ldi r24,lo8(0)
 252               	.LVL17:
 253 012a 0E94 0000 		call GLCD_TextGoTo
 254               	.LM28:
 255 012e 80E0      		ldi r24,lo8(.LC1)
 256 0130 90E0      		ldi r25,hi8(.LC1)
 257 0132 0E94 0000 		call uart_puts
 258 0136 00C0      		rjmp .L66
 259               	.LVL18:
 260               	.L16:
 261               	.LM29:
 262 0138 80E0      		ldi r24,lo8(__c.2113)
 263 013a 90E0      		ldi r25,hi8(__c.2113)
 264               	.LVL19:
 265 013c 00C0      		rjmp .L67
 266               	.LVL20:
 267               	.L17:
 268               	.LM30:
 269 013e 80E0      		ldi r24,lo8(__c.2116)
 270 0140 90E0      		ldi r25,hi8(__c.2116)
 271               	.LVL21:
 272 0142 00C0      		rjmp .L67
 273               	.LVL22:
 274               	.L15:
 275               	.LM31:
 276 0144 80E0      		ldi r24,lo8(__c.2119)
 277 0146 90E0      		ldi r25,hi8(__c.2119)
 278               	.LVL23:
 279 0148 00C0      		rjmp .L67
 280               	.LVL24:
 281               	.L21:
 282               	.LM32:
 283 014a 80E0      		ldi r24,lo8(__c.2122)
 284 014c 90E0      		ldi r25,hi8(__c.2122)
 285               	.LVL25:
 286               	.L67:
 287 014e 0E94 0000 		call uart_puts_p
 288 0152 00C0      		rjmp .L32
 289               	.LVL26:
 290               	.L14:
 291               	.LM33:
 292 0154 8AB5      		in r24,74-0x20
 293 0156 9BB5      		in r25,(74)+1-0x20
 294               	.LVL27:
 295 0158 4E97      		sbiw r24,30
 296 015a 00F0      		brlo .+2
 297 015c 00C0      		rjmp .L32
 298               	.LM34:
 299 015e 8AB5      		in r24,74-0x20
 300 0160 9BB5      		in r25,(74)+1-0x20
 301 0162 0196      		adiw r24,1
 302 0164 00C0      		rjmp .L65
 303               	.LVL28:
 304               	.L20:
 305               	.LM35:
 306 0166 8AB5      		in r24,74-0x20
 307 0168 9BB5      		in r25,(74)+1-0x20
 308               	.LVL29:
 309 016a 4597      		sbiw r24,21
 310 016c 00F4      		brsh .+2
 311 016e 00C0      		rjmp .L32
 312               	.LM36:
 313 0170 8AB5      		in r24,74-0x20
 314 0172 9BB5      		in r25,(74)+1-0x20
 315 0174 0197      		sbiw r24,1
 316               	.L65:
 317 0176 9BBD      		out (74)+1-0x20,r25
 318 0178 8ABD      		out 74-0x20,r24
 319 017a 00C0      		rjmp .L32
 320               	.LVL30:
 321               	.L26:
 322               	.LM37:
 323 017c 88B5      		in r24,72-0x20
 324 017e 99B5      		in r25,(72)+1-0x20
 325               	.LVL31:
 326 0180 8639      		cpi r24,150
 327 0182 9105      		cpc r25,__zero_reg__
 328 0184 00F0      		brlo .+2
 329 0186 00C0      		rjmp .L32
 330               	.LM38:
 331 0188 88B5      		in r24,72-0x20
 332 018a 99B5      		in r25,(72)+1-0x20
 333 018c 0596      		adiw r24,5
 334 018e 00C0      		rjmp .L64
 335               	.LVL32:
 336               	.L19:
 337               	.LM39:
 338 0190 88B5      		in r24,72-0x20
 339 0192 99B5      		in r25,(72)+1-0x20
 340               	.LVL33:
 341 0194 0597      		sbiw r24,5
 342 0196 00F0      		brlo .L32
 343               	.LM40:
 344 0198 88B5      		in r24,72-0x20
 345 019a 99B5      		in r25,(72)+1-0x20
 346 019c 0597      		sbiw r24,5
 347               	.L64:
 348 019e 99BD      		out (72)+1-0x20,r25
 349 01a0 88BD      		out 72-0x20,r24
 350 01a2 00C0      		rjmp .L32
 351               	.LVL34:
 352               	.L18:
 353               	.LM41:
 354 01a4 80E2      		ldi r24,lo8(32)
 355               	.LVL35:
 356 01a6 0E94 0000 		call uart_putc
 357 01aa 00C0      		rjmp .L32
 358               	.LVL36:
 359               	.L24:
 360               	.LM42:
 361 01ac 0F5F      		subi r16,lo8(-(1))
 362 01ae 602F      		mov r22,r16
 363 01b0 80E0      		ldi r24,lo8(0)
 364               	.LVL37:
 365 01b2 0E94 0000 		call GLCD_TextGoTo
 366               	.LM43:
 367 01b6 8DE0      		ldi r24,lo8(13)
 368 01b8 0E94 0000 		call uart_putc
 369               	.L66:
 370 01bc 9924      		clr r9
 371 01be 00C0      		rjmp .L32
 372               	.LVL38:
 373               	.L37:
 374               	.LM44:
 375 01c0 0E94 0000 		call Read_ps2data
 376               	.LVL39:
 377 01c4 182F      		mov r17,r24
 378               	.LM45:
 379 01c6 9927      		clr r25
 380               	.LVL40:
 381 01c8 0E94 0000 		call decodeFunctionKey
 382               	.LVL41:
 383               	.L61:
 384               	.LM46:
 385 01cc 8D30      		cpi r24,lo8(13)
 386 01ce 01F0      		breq .L37
 387 01d0 8131      		cpi r24,lo8(17)
 388 01d2 01F0      		breq .L37
 389               	.LM47:
 390 01d4 812F      		mov r24,r17
 391 01d6 9927      		clr r25
 392               	.LVL42:
 393 01d8 0E94 0000 		call decodeShiftedChar
 394               	.LVL43:
 395 01dc 00C0      		rjmp .L63
 396               	.LVL44:
 397               	.L11:
 398               	.LM48:
 399 01de C701      		movw r24,r14
 400               	.LVL45:
 401 01e0 0E94 0000 		call decodeChar
 402               	.L63:
 403               	.LM49:
 404 01e4 9927      		clr r25
 405               	.LVL46:
 406 01e6 9F93      		push r25
 407 01e8 8F93      		push r24
 408 01ea BF92      		push r11
 409 01ec AF92      		push r10
 410 01ee DF92      		push r13
 411 01f0 CF92      		push r12
 412 01f2 0E94 0000 		call sprintf
 413               	.LVL47:
 414               	.LM50:
 415 01f6 C601      		movw r24,r12
 416 01f8 0E94 0000 		call uart_puts
 417 01fc 8DB7      		in r24,__SP_L__
 418 01fe 9EB7      		in r25,__SP_H__
 419 0200 0696      		adiw r24,6
 420 0202 0FB6      		in __tmp_reg__,__SREG__
 421 0204 F894      		cli
 422 0206 9EBF      		out __SP_H__,r25
 423 0208 0FBE      		out __SREG__,__tmp_reg__
 424 020a 8DBF      		out __SP_L__,r24
 425               	.L32:
 426               	.LM51:
 427 020c 82E3      		ldi r24,lo8(50)
 428 020e 90E0      		ldi r25,hi8(50)
 429 0210 0E94 0000 		call delay_ms
 430 0214 00C0      		rjmp .L69
 431               	.LVL48:
 432               	.L8:
 433               	.LM52:
 434 0216 93FF      		sbrs r25,3
 435 0218 00C0      		rjmp .L40
 436               	.LM53:
 437 021a 60E0      		ldi r22,lo8(0)
 438 021c 80E0      		ldi r24,lo8(0)
 439               	.LVL49:
 440 021e 0E94 0000 		call GLCD_TextGoTo
 441               	.LM54:
 442 0222 C201      		movw r24,r4
 443 0224 0E94 0000 		call GLCD_WriteText
 444               	.LVL50:
 445               	.L40:
 446               	.LM55:
 447 0228 F2FE      		sbrs r15,2
 448 022a 00C0      		rjmp .L42
 449               	.LM56:
 450 022c 60E0      		ldi r22,lo8(0)
 451 022e 80E0      		ldi r24,lo8(0)
 452 0230 0E94 0000 		call GLCD_TextGoTo
 453               	.LM57:
 454 0234 C301      		movw r24,r6
 455 0236 0E94 0000 		call GLCD_WriteText
 456               	.LVL51:
 457               	.L42:
 458               	.LM58:
 459 023a F1FE      		sbrs r15,1
 460 023c 00C0      		rjmp .L44
 461               	.LM59:
 462 023e 60E0      		ldi r22,lo8(0)
 463 0240 80E0      		ldi r24,lo8(0)
 464 0242 0E94 0000 		call GLCD_TextGoTo
 465               	.LM60:
 466 0246 80E0      		ldi r24,lo8(.LC4)
 467 0248 90E0      		ldi r25,hi8(.LC4)
 468 024a 0E94 0000 		call GLCD_WriteText
 469               	.LVL52:
 470               	.L44:
 471               	.LM61:
 472 024e 9AE0      		ldi r25,lo8(10)
 473 0250 E916      		cp r14,r25
 474 0252 F104      		cpc r15,__zero_reg__
 475 0254 01F0      		breq .L48
 476 0256 8DE0      		ldi r24,lo8(13)
 477 0258 E816      		cp r14,r24
 478 025a F104      		cpc r15,__zero_reg__
 479 025c 01F0      		breq .L49
 480 025e 98E0      		ldi r25,lo8(8)
 481 0260 E916      		cp r14,r25
 482 0262 F104      		cpc r15,__zero_reg__
 483 0264 01F4      		brne .L46
 484               	.LM62:
 485 0266 9A94      		dec r9
 486 0268 602F      		mov r22,r16
 487 026a 892D      		mov r24,r9
 488 026c 0E94 0000 		call GLCD_TextGoTo
 489               	.LM63:
 490 0270 C101      		movw r24,r2
 491 0272 0E94 0000 		call GLCD_WriteText
 492 0276 00C0      		rjmp .L50
 493               	.LVL53:
 494               	.L48:
 495               	.LM64:
 496 0278 0F5F      		subi r16,lo8(-(1))
 497 027a 00C0      		rjmp .L50
 498               	.LVL54:
 499               	.L46:
 500               	.LM65:
 501 027c 192D      		mov r17,r9
 502               	.LVL55:
 503 027e 1F5F      		subi r17,lo8(-(1))
 504               	.LVL56:
 505 0280 602F      		mov r22,r16
 506 0282 892D      		mov r24,r9
 507 0284 0E94 0000 		call GLCD_TextGoTo
 508               	.LM66:
 509 0288 FF92      		push r15
 510 028a EF92      		push r14
 511 028c BF92      		push r11
 512 028e AF92      		push r10
 513 0290 DF92      		push r13
 514 0292 CF92      		push r12
 515 0294 0E94 0000 		call sprintf
 516               	.LM67:
 517 0298 C601      		movw r24,r12
 518 029a 0E94 0000 		call GLCD_WriteText
 519 029e 912E      		mov r9,r17
 520 02a0 8DB7      		in r24,__SP_L__
 521 02a2 9EB7      		in r25,__SP_H__
 522 02a4 0696      		adiw r24,6
 523 02a6 0FB6      		in __tmp_reg__,__SREG__
 524 02a8 F894      		cli
 525 02aa 9EBF      		out __SP_H__,r25
 526 02ac 0FBE      		out __SREG__,__tmp_reg__
 527 02ae 8DBF      		out __SP_L__,r24
 528               	.LVL57:
 529               	.L50:
 530               	.LM68:
 531 02b0 97E2      		ldi r25,lo8(39)
 532 02b2 9915      		cp r25,r9
 533 02b4 00F4      		brsh .L51
 534 02b6 0B31      		cpi r16,lo8(27)
 535 02b8 01F4      		brne .L53
 536               	.LM69:
 537 02ba 0E94 0000 		call GLCD_Scroll
 538 02be 00C0      		rjmp .L68
 539               	.LVL58:
 540               	.L53:
 541               	.LM70:
 542 02c0 0F5F      		subi r16,lo8(-(1))
 543               	.L68:
 544 02c2 9924      		clr r9
 545 02c4 9394      		inc r9
 546 02c6 00C0      		rjmp .L55
 547               	.LVL59:
 548               	.L49:
 549 02c8 9924      		clr r9
 550               	.LVL60:
 551               	.L51:
 552               	.LM71:
 553 02ca 0C31      		cpi r16,lo8(28)
 554 02cc 00F0      		brlo .L55
 555               	.LM72:
 556 02ce 0E94 0000 		call GLCD_Scroll
 557               	.LM73:
 558 02d2 0150      		subi r16,lo8(-(-1))
 559 02d4 9924      		clr r9
 560               	.LVL61:
 561               	.L55:
 562               	.LM74:
 563 02d6 602F      		mov r22,r16
 564 02d8 892D      		mov r24,r9
 565 02da 0E94 0000 		call GLCD_TextGoTo
 566 02de 00C0      		rjmp .L69
 567               	/* epilogue: frame size=5 */
 568               	/* epilogue: noreturn */
 569               	/* epilogue end (size=0) */
 570               	/* function main size 356 (352) */
 571               	.LFE9:
 573               		.section	.progmem.data,"a",@progbits
 576               	__c.2122:
 577 0000 6170 742D 		.string	"apt-get autoremove && apt-get autoclean && apt-get clean\n\r"
 577      6765 7420 
 577      6175 746F 
 577      7265 6D6F 
 577      7665 2026 
 580               	__c.2119:
 581 003b 6170 742D 		.string	"apt-get dist-upgrade\n\r"
 581      6765 7420 
 581      6469 7374 
 581      2D75 7067 
 581      7261 6465 
 584               	__c.2116:
 585 0052 6170 742D 		.string	"apt-get upgrade\n\r"
 585      6765 7420 
 585      7570 6772 
 585      6164 650A 
 585      0D00 
 588               	__c.2113:
 589 0064 6170 742D 		.string	"apt-get update\n\r"
 589      6765 7420 
 589      7570 6461 
 589      7465 0A0D 
 589      00
 622               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
     /tmp/ccbPMAXV.s:2      *ABS*:0000003f __SREG__
     /tmp/ccbPMAXV.s:3      *ABS*:0000003e __SP_H__
     /tmp/ccbPMAXV.s:4      *ABS*:0000003d __SP_L__
     /tmp/ccbPMAXV.s:5      *ABS*:00000000 __tmp_reg__
     /tmp/ccbPMAXV.s:6      *ABS*:00000001 __zero_reg__
     /tmp/ccbPMAXV.s:19     .text:00000000 delay_ms
     /tmp/ccbPMAXV.s:77     .text:0000001c main
     /tmp/ccbPMAXV.s:588    .progmem.data:00000064 __c.2113
     /tmp/ccbPMAXV.s:584    .progmem.data:00000052 __c.2116
     /tmp/ccbPMAXV.s:580    .progmem.data:0000003b __c.2119
     /tmp/ccbPMAXV.s:576    .progmem.data:00000000 __c.2122

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
__stack
GLCD_Initialize
GLCD_ClearText
GLCD_ClearGraphic
uart_init
uart_getc
Read_ps2data
decodeFunctionKey
decodeAlteredChar
GLCD_TextGoTo
uart_puts
uart_puts_p
uart_putc
decodeShiftedChar
decodeChar
sprintf
GLCD_WriteText
GLCD_Scroll
