   1               		.file	"ps2.c"
   2               	__SREG__ = 0x3f
 145               	Write_ps2data:
 146               	.LFB8:
 147               	.LM13:
 148               	/* prologue: frame size=0 */
 149 009c CF93      		push r28
 150 009e DF93      		push r29
 151               	/* prologue end (size=2) */
 152               	.LVL10:
 153 00a0 EC01      		movw r28,r24
 154               	.LM14:
 155 00a2 A698      		cbi 52-0x20,6
 156               	.LM15:
 157 00a4 AE98      		cbi 53-0x20,6
 158               	.LM16:
 159 00a6 A79A      		sbi 52-0x20,7
 160               	.LM17:
 161 00a8 AF98      		cbi 53-0x20,7
 162               	.LM18:
 163 00aa AF98      		cbi 53-0x20,7
 164               	.LM19:
 165 00ac 64E6      		ldi r22,lo8(100)
 166 00ae 70E0      		ldi r23,hi8(100)
 167 00b0 80E0      		ldi r24,hlo8(100)
 168 00b2 90E0      		ldi r25,hhi8(100)
 169 00b4 0E94 0000 		call _delay
 170               	.LVL11:
 171               	.LM20:
 172 00b8 A69A      		sbi 52-0x20,6
 173               	.LM21:
 174 00ba AE98      		cbi 53-0x20,6
 175               	.LM22:
 176 00bc 64E6      		ldi r22,lo8(100)
 177 00be 70E0      		ldi r23,hi8(100)
 178 00c0 80E0      		ldi r24,hlo8(100)
 179 00c2 90E0      		ldi r25,hhi8(100)
 180 00c4 0E94 0000 		call _delay
 181               	.LM23:
 182 00c8 A798      		cbi 52-0x20,7
 183               	.LM24:
 184 00ca AF98      		cbi 53-0x20,7
 185               	.L14:
 186               	.LM25:
 187 00cc 9F99      		sbic 51-0x20,7
 188 00ce 00C0      		rjmp .L14
 189               	.LM26:
 190 00d0 C0FD      		sbrc r28,0
 191 00d2 00C0      		rjmp .L16
 192 00d4 AE98      		cbi 53-0x20,6
 193 00d6 00C0      		rjmp .L67
 194               	.L16:
 195               	.LM27:
 196 00d8 AE9A      		sbi 53-0x20,6
 197               	.L67:
 198               	.LM28:
 199 00da 9F9B      		sbis 51-0x20,7
 200 00dc 00C0      		rjmp .L67
 201               	.L68:
 202               	.LM29:
 203 00de 9F99      		sbic 51-0x20,7
 204 00e0 00C0      		rjmp .L68
 205               	.LM30:
 206 00e2 C1FD      		sbrc r28,1
 207 00e4 00C0      		rjmp .L21
 208 00e6 AE98      		cbi 53-0x20,6
 209 00e8 00C0      		rjmp .L69
 210               	.L21:
 211               	.LM31:
 212 00ea AE9A      		sbi 53-0x20,6
 213               	.L69:
 214               	.LM32:
 215 00ec 9F9B      		sbis 51-0x20,7
 216 00ee 00C0      		rjmp .L69
 217               	.L70:
 218               	.LM33:
 219 00f0 9F99      		sbic 51-0x20,7
 220 00f2 00C0      		rjmp .L70
 221               	.LM34:
 222 00f4 C2FD      		sbrc r28,2
 223 00f6 00C0      		rjmp .L26
 224 00f8 AE98      		cbi 53-0x20,6
 225 00fa 00C0      		rjmp .L71
 226               	.L26:
 227               	.LM35:
 228 00fc AE9A      		sbi 53-0x20,6
 229               	.L71:
 230               	.LM36:
 231 00fe 9F9B      		sbis 51-0x20,7
 232 0100 00C0      		rjmp .L71
 233               	.L72:
 234               	.LM37:
 235 0102 9F99      		sbic 51-0x20,7
 236 0104 00C0      		rjmp .L72
 237               	.LM38:
 238 0106 C3FD      		sbrc r28,3
 239 0108 00C0      		rjmp .L31
 240 010a AE98      		cbi 53-0x20,6
 241 010c 00C0      		rjmp .L73
 242               	.L31:
 243               	.LM39:
 244 010e AE9A      		sbi 53-0x20,6
 245               	.L73:
 246               	.LM40:
 247 0110 9F9B      		sbis 51-0x20,7
 248 0112 00C0      		rjmp .L73
 249               	.L74:
 250               	.LM41:
 251 0114 9F99      		sbic 51-0x20,7
 252 0116 00C0      		rjmp .L74
 253               	.LM42:
 254 0118 C4FD      		sbrc r28,4
 255 011a 00C0      		rjmp .L36
 256 011c AE98      		cbi 53-0x20,6
 257 011e 00C0      		rjmp .L75
 258               	.L36:
 259               	.LM43:
 260 0120 AE9A      		sbi 53-0x20,6
 261               	.L75:
 262               	.LM44:
 263 0122 9F9B      		sbis 51-0x20,7
 264 0124 00C0      		rjmp .L75
 265               	.L76:
 266               	.LM45:
 267 0126 9F99      		sbic 51-0x20,7
 268 0128 00C0      		rjmp .L76
 269               	.LM46:
 270 012a C5FD      		sbrc r28,5
 271 012c 00C0      		rjmp .L41
 272 012e AE98      		cbi 53-0x20,6
 273 0130 00C0      		rjmp .L77
 274               	.L41:
 275               	.LM47:
 276 0132 AE9A      		sbi 53-0x20,6
 277               	.L77:
 278               	.LM48:
 279 0134 9F9B      		sbis 51-0x20,7
 280 0136 00C0      		rjmp .L77
 281               	.L78:
 282               	.LM49:
 283 0138 9F99      		sbic 51-0x20,7
 284 013a 00C0      		rjmp .L78
 285               	.LM50:
 286 013c C6FD      		sbrc r28,6
 287 013e 00C0      		rjmp .L46
 288 0140 AE98      		cbi 53-0x20,6
 289 0142 00C0      		rjmp .L79
 290               	.L46:
 291               	.LM51:
 292 0144 AE9A      		sbi 53-0x20,6
 293               	.L79:
 294               	.LM52:
 295 0146 9F9B      		sbis 51-0x20,7
 296 0148 00C0      		rjmp .L79
 297               	.L80:
 298               	.LM53:
 299 014a 9F99      		sbic 51-0x20,7
 300 014c 00C0      		rjmp .L80
 301               	.LM54:
 302 014e C7FD      		sbrc r28,7
 303 0150 00C0      		rjmp .L51
 304 0152 AE98      		cbi 53-0x20,6
 305 0154 00C0      		rjmp .L81
 306               	.L51:
 307               	.LM55:
 308 0156 AE9A      		sbi 53-0x20,6
 309               	.L81:
 310               	.LM56:
 311 0158 9F9B      		sbis 51-0x20,7
 312 015a 00C0      		rjmp .L81
 313               	.L82:
 314               	.LM57:
 315 015c 9F99      		sbic 51-0x20,7
 316 015e 00C0      		rjmp .L82
 317               	.LBB18:
 318               	.LM58:
 319 0160 9E01      		movw r18,r28
 320               	/* #APP */
 321 0162 022E      		mov __tmp_reg__,r18
 322 0164 2295      		swap r18
 323 0166 2025      		eor r18,__tmp_reg__
 324 0168 022E      		mov __tmp_reg__,r18
 325 016a 2695      		lsr r18
 326 016c 2695      		lsr r18
 327 016e 2025      		eor r18,__tmp_reg__
 328               	/* #NOAPP */
 329 0170 822F      		mov r24,r18
 330               	.LVL12:
 331               	.LBE18:
 332 0172 9927      		clr r25
 333               	.LVL13:
 334 0174 0196      		adiw r24,1
 335 0176 9595      		asr r25
 336 0178 8795      		ror r24
 337 017a 80FF      		sbrs r24,0
 338 017c 00C0      		rjmp .L56
 339 017e AE98      		cbi 53-0x20,6
 340 0180 00C0      		rjmp .L83
 341               	.L56:
 342               	.LM59:
 343 0182 AE9A      		sbi 53-0x20,6
 344               	.L83:
 345               	.LM60:
 346 0184 9F9B      		sbis 51-0x20,7
 347 0186 00C0      		rjmp .L83
 348               	.L84:
 349               	.LM61:
 350 0188 9F99      		sbic 51-0x20,7
 351 018a 00C0      		rjmp .L84
 352               	.LM62:
 353 018c AE9A      		sbi 53-0x20,6
 354               	.L61:
 355               	.LM63:
 356 018e 9F9B      		sbis 51-0x20,7
 357 0190 00C0      		rjmp .L61
 358               	.LM64:
 359 0192 A698      		cbi 52-0x20,6
 360               	.LM65:
 361 0194 AE98      		cbi 53-0x20,6
 362               	.LM66:
 363 0196 A798      		cbi 52-0x20,7
 364               	.LM67:
 365 0198 AF98      		cbi 53-0x20,7
 366               	.L63:
 367               	.LM68:
 368 019a 9F99      		sbic 51-0x20,7
 369 019c 00C0      		rjmp .L63
 370               	.L85:
 371               	.LM69:
 372 019e 9F9B      		sbis 51-0x20,7
 373 01a0 00C0      		rjmp .L85
 374               	/* epilogue: frame size=0 */
 375 01a2 DF91      		pop r29
 376 01a4 CF91      		pop r28
 377 01a6 0895      		ret
 378               	/* epilogue end (size=3) */
 379               	/* function Write_ps2data size 141 (136) */
 380               	.LFE8:
 382               	.global	Read_ps2data
 384               	Read_ps2data:
 385               	.LFB7:
 386               	.LM70:
 387               	/* prologue: frame size=16 */
 388 01a8 EF92      		push r14
 389 01aa FF92      		push r15
 390 01ac 0F93      		push r16
 391 01ae 1F93      		push r17
 392 01b0 CF93      		push r28
 393 01b2 DF93      		push r29
 394 01b4 CDB7      		in r28,__SP_L__
 395 01b6 DEB7      		in r29,__SP_H__
 396 01b8 6097      		sbiw r28,16
 397 01ba 0FB6      		in __tmp_reg__,__SREG__
 398 01bc F894      		cli
 399 01be DEBF      		out __SP_H__,r29
 400 01c0 0FBE      		out __SREG__,__tmp_reg__
 401 01c2 CDBF      		out __SP_L__,r28
 402               	/* prologue end (size=14) */
 403               	.LM71:
 404 01c4 7E01      		movw r14,r28
 405 01c6 0894      		sec
 406 01c8 E11C      		adc r14,__zero_reg__
 407 01ca F11C      		adc r15,__zero_reg__
 408               	.LM72:
 409 01cc 8E01      		movw r16,r28
 410 01ce 0F5E      		subi r16,lo8(-(17))
 411 01d0 1F4F      		sbci r17,hi8(-(17))
 412               	.L122:
 413               	.LM73:
 414 01d2 A798      		cbi 52-0x20,7
 415               	.LM74:
 416 01d4 34B3      		in r19,52-0x20
 417 01d6 24B3      		in r18,52-0x20
 418 01d8 81E0      		ldi r24,lo8(1)
 419 01da 90E0      		ldi r25,hi8(1)
 420 01dc 00C0      		rjmp 2f
 421 01de 880F      	1:	lsl r24
 422 01e0 991F      		rol r25
 423 01e2 2A95      	2:	dec r18
 424 01e4 02F4      		brpl 1b
 425 01e6 8095      		com r24
 426 01e8 8323      		and r24,r19
 427 01ea 84BB      		out 52-0x20,r24
 428               	.LM75:
 429 01ec AF98      		cbi 53-0x20,7
 430               	.LM76:
 431 01ee AE98      		cbi 53-0x20,6
 432               	.L123:
 433               	.LM77:
 434 01f0 9F99      		sbic 51-0x20,7
 435 01f2 00C0      		rjmp .L123
 436               	.L178:
 437               	.LM78:
 438 01f4 9F9B      		sbis 51-0x20,7
 439 01f6 00C0      		rjmp .L178
 440               	.L179:
 441               	.LM79:
 442 01f8 9F99      		sbic 51-0x20,7
 443 01fa 00C0      		rjmp .L179
 444               	.LM80:
 445 01fc 9E9B      		sbis 51-0x20,6
 446 01fe 00C0      		rjmp .L127
 447 0200 81E0      		ldi r24,lo8(1)
 448 0202 90E0      		ldi r25,hi8(1)
 449 0204 9A83      		std Y+2,r25
 450 0206 8983      		std Y+1,r24
 451 0208 00C0      		rjmp .L180
 452               	.L127:
 453               	.LM81:
 454 020a 1A82      		std Y+2,__zero_reg__
 455 020c 1982      		std Y+1,__zero_reg__
 456               	.L180:
 457               	.LM82:
 458 020e 9F9B      		sbis 51-0x20,7
 459 0210 00C0      		rjmp .L180
 460               	.L181:
 461               	.LM83:
 462 0212 9F99      		sbic 51-0x20,7
 463 0214 00C0      		rjmp .L181
 464               	.LM84:
 465 0216 9E9B      		sbis 51-0x20,6
 466 0218 00C0      		rjmp .L132
 467 021a 81E0      		ldi r24,lo8(1)
 468 021c 90E0      		ldi r25,hi8(1)
 469 021e 9C83      		std Y+4,r25
 470 0220 8B83      		std Y+3,r24
 471 0222 00C0      		rjmp .L182
 472               	.L132:
 473               	.LM85:
 474 0224 1C82      		std Y+4,__zero_reg__
 475 0226 1B82      		std Y+3,__zero_reg__
 476               	.L182:
 477               	.LM86:
 478 0228 9F9B      		sbis 51-0x20,7
 479 022a 00C0      		rjmp .L182
 480               	.L183:
 481               	.LM87:
 482 022c 9F99      		sbic 51-0x20,7
 483 022e 00C0      		rjmp .L183
 484               	.LM88:
 485 0230 9E9B      		sbis 51-0x20,6
 486 0232 00C0      		rjmp .L137
 487 0234 81E0      		ldi r24,lo8(1)
 488 0236 90E0      		ldi r25,hi8(1)
 489 0238 9E83      		std Y+6,r25
 490 023a 8D83      		std Y+5,r24
 491 023c 00C0      		rjmp .L184
 492               	.L137:
 493               	.LM89:
 494 023e 1E82      		std Y+6,__zero_reg__
 495 0240 1D82      		std Y+5,__zero_reg__
 496               	.L184:
 497               	.LM90:
 498 0242 9F9B      		sbis 51-0x20,7
 499 0244 00C0      		rjmp .L184
 500               	.L185:
 501               	.LM91:
 502 0246 9F99      		sbic 51-0x20,7
 503 0248 00C0      		rjmp .L185
 504               	.LM92:
 505 024a 9E9B      		sbis 51-0x20,6
 506 024c 00C0      		rjmp .L142
 507 024e 81E0      		ldi r24,lo8(1)
 508 0250 90E0      		ldi r25,hi8(1)
 509 0252 9887      		std Y+8,r25
 510 0254 8F83      		std Y+7,r24
 511 0256 00C0      		rjmp .L186
 512               	.L142:
 513               	.LM93:
 514 0258 1886      		std Y+8,__zero_reg__
 515 025a 1F82      		std Y+7,__zero_reg__
 516               	.L186:
 517               	.LM94:
 518 025c 9F9B      		sbis 51-0x20,7
 519 025e 00C0      		rjmp .L186
 520               	.L187:
 521               	.LM95:
 522 0260 9F99      		sbic 51-0x20,7
 523 0262 00C0      		rjmp .L187
 524               	.LM96:
 525 0264 9E9B      		sbis 51-0x20,6
 526 0266 00C0      		rjmp .L147
 527 0268 81E0      		ldi r24,lo8(1)
 528 026a 90E0      		ldi r25,hi8(1)
 529 026c 9A87      		std Y+10,r25
 530 026e 8987      		std Y+9,r24
 531 0270 00C0      		rjmp .L188
 532               	.L147:
 533               	.LM97:
 534 0272 1A86      		std Y+10,__zero_reg__
 535 0274 1986      		std Y+9,__zero_reg__
 536               	.L188:
 537               	.LM98:
 538 0276 9F9B      		sbis 51-0x20,7
 539 0278 00C0      		rjmp .L188
 540               	.L189:
 541               	.LM99:
 542 027a 9F99      		sbic 51-0x20,7
 543 027c 00C0      		rjmp .L189
 544               	.LM100:
 545 027e 9E9B      		sbis 51-0x20,6
 546 0280 00C0      		rjmp .L152
 547 0282 81E0      		ldi r24,lo8(1)
 548 0284 90E0      		ldi r25,hi8(1)
 549 0286 9C87      		std Y+12,r25
 550 0288 8B87      		std Y+11,r24
 551 028a 00C0      		rjmp .L190
 552               	.L152:
 553               	.LM101:
 554 028c 1C86      		std Y+12,__zero_reg__
 555 028e 1B86      		std Y+11,__zero_reg__
 556               	.L190:
 557               	.LM102:
 558 0290 9F9B      		sbis 51-0x20,7
 559 0292 00C0      		rjmp .L190
 560               	.L191:
 561               	.LM103:
 562 0294 9F99      		sbic 51-0x20,7
 563 0296 00C0      		rjmp .L191
 564               	.LM104:
 565 0298 9E9B      		sbis 51-0x20,6
 566 029a 00C0      		rjmp .L157
 567 029c 81E0      		ldi r24,lo8(1)
 568 029e 90E0      		ldi r25,hi8(1)
 569 02a0 9E87      		std Y+14,r25
 570 02a2 8D87      		std Y+13,r24
 571 02a4 00C0      		rjmp .L192
 572               	.L157:
 573               	.LM105:
 574 02a6 1E86      		std Y+14,__zero_reg__
 575 02a8 1D86      		std Y+13,__zero_reg__
 576               	.L192:
 577               	.LM106:
 578 02aa 9F9B      		sbis 51-0x20,7
 579 02ac 00C0      		rjmp .L192
 580               	.L193:
 581               	.LM107:
 582 02ae 9F99      		sbic 51-0x20,7
 583 02b0 00C0      		rjmp .L193
 584               	.LM108:
 585 02b2 9E9B      		sbis 51-0x20,6
 586 02b4 00C0      		rjmp .L162
 587 02b6 81E0      		ldi r24,lo8(1)
 588 02b8 90E0      		ldi r25,hi8(1)
 589 02ba 988B      		std Y+16,r25
 590 02bc 8F87      		std Y+15,r24
 591 02be 00C0      		rjmp .L194
 592               	.L162:
 593               	.LM109:
 594 02c0 188A      		std Y+16,__zero_reg__
 595 02c2 1F86      		std Y+15,__zero_reg__
 596               	.L194:
 597               	.LM110:
 598 02c4 9F9B      		sbis 51-0x20,7
 599 02c6 00C0      		rjmp .L194
 600               	.L195:
 601               	.LM111:
 602 02c8 9F99      		sbic 51-0x20,7
 603 02ca 00C0      		rjmp .L195
 604               	.LM112:
 605 02cc 83B3      		in r24,51-0x20
 606 02ce 682F      		mov r22,r24
 607 02d0 7727      		clr r23
 608               	.L167:
 609               	.LM113:
 610 02d2 9F9B      		sbis 51-0x20,7
 611 02d4 00C0      		rjmp .L167
 612               	.L196:
 613               	.LM114:
 614 02d6 9F99      		sbic 51-0x20,7
 615 02d8 00C0      		rjmp .L196
 616               	.L197:
 617               	.LM115:
 618 02da 9F9B      		sbis 51-0x20,7
 619 02dc 00C0      		rjmp .L197
 620 02de F701      		movw r30,r14
 621 02e0 21E0      		ldi r18,lo8(1)
 622 02e2 30E0      		ldi r19,hi8(1)
 623               	.LVL14:
 624 02e4 40E0      		ldi r20,lo8(0)
 625 02e6 50E0      		ldi r21,hi8(0)
 626               	.LVL15:
 627               	.L171:
 628               	.LM116:
 629 02e8 8191      		ld r24,Z+
 630 02ea 9191      		ld r25,Z+
 631 02ec DC01      		movw r26,r24
 632 02ee 2A9F      		mul r18,r26
 633 02f0 C001      		movw r24,r0
 634 02f2 2B9F      		mul r18,r27
 635 02f4 900D      		add r25,r0
 636 02f6 3A9F      		mul r19,r26
 637 02f8 900D      		add r25,r0
 638 02fa 1124      		clr r1
 639 02fc 480F      		add r20,r24
 640 02fe 591F      		adc r21,r25
 641               	.LM117:
 642 0300 220F      		lsl r18
 643 0302 331F      		rol r19
 644               	.LM118:
 645 0304 E017      		cp r30,r16
 646 0306 F107      		cpc r31,r17
 647 0308 01F4      		brne .L171
 648               	.LM119:
 649 030a 66FF      		sbrs r22,6
 650 030c 00C0      		rjmp .L173
 651               	.LBB19:
 652 030e 842F      		mov r24,r20
 653               	.LVL16:
 654               	/* #APP */
 655 0310 082E      		mov __tmp_reg__,r24
 656 0312 8295      		swap r24
 657 0314 8025      		eor r24,__tmp_reg__
 658 0316 082E      		mov __tmp_reg__,r24
 659 0318 8695      		lsr r24
 660 031a 8695      		lsr r24
 661 031c 8025      		eor r24,__tmp_reg__
 662               	/* #NOAPP */
 663               	.LBE19:
 664 031e 9927      		clr r25
 665               	.LVL17:
 666 0320 0196      		adiw r24,1
 667 0322 81FD      		sbrc r24,1
 668 0324 00C0      		rjmp .L176
 669 0326 00C0      		rjmp .L175
 670               	.LVL18:
 671               	.L173:
 672 0328 4115      		cp r20,__zero_reg__
 673 032a 5105      		cpc r21,__zero_reg__
 674 032c 01F4      		brne .L175
 675               	.L176:
 676               	.LM120:
 677 032e 8EEF      		ldi r24,lo8(254)
 678 0330 90E0      		ldi r25,hi8(254)
 679 0332 0E94 0000 		call Write_ps2data
 680               	.LVL19:
 681 0336 00C0      		rjmp .L122
 682               	.LVL20:
 683               	.L175:
 684               	.LM121:
 685 0338 CA01      		movw r24,r20
 686               	/* epilogue: frame size=16 */
 687 033a 6096      		adiw r28,16
 688 033c 0FB6      		in __tmp_reg__,__SREG__
 689 033e F894      		cli
 690 0340 DEBF      		out __SP_H__,r29
 691 0342 0FBE      		out __SREG__,__tmp_reg__
 692 0344 CDBF      		out __SP_L__,r28
 693 0346 DF91      		pop r29
 694 0348 CF91      		pop r28
 695 034a 1F91      		pop r17
 696 034c 0F91      		pop r16
 697 034e FF90      		pop r15
 698 0350 EF90      		pop r14
 699 0352 0895      		ret
 700               	/* epilogue end (size=13) */
 701               	/* function Read_ps2data size 222 (195) */
 702               	.LFE7:
 744               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 ps2.c
     /tmp/ccbhUO0b.s:2      *ABS*:0000003f __SREG__
     /tmp/ccbhUO0b.s:3      *ABS*:0000003e __SP_H__
     /tmp/ccbhUO0b.s:4      *ABS*:0000003d __SP_L__
     /tmp/ccbhUO0b.s:5      *ABS*:00000000 __tmp_reg__
     /tmp/ccbhUO0b.s:6      *ABS*:00000001 __zero_reg__
     /tmp/ccbhUO0b.s:19     .text:00000000 _delay
     /tmp/ccbhUO0b.s:145    .text:0000009c Write_ps2data
     /tmp/ccbhUO0b.s:384    .text:000001a8 Read_ps2data

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
__floatsisf
__mulsf3
__ltsf2
__gtsf2
__fixunssfsi
