   1               		.file	"sed1335-avr.c"
   2               	__SREG__ = 0x3f
 157               	/* #NOAPP */
 158               	.LBE2:
 159               	.LM27:
 160 005a 9927      		clr r25
 161               	.LVL8:
 162               	/* epilogue: frame size=0 */
 163 005c 0895      		ret
 164               	/* epilogue end (size=1) */
 165               	/* function GLCD_ReadByteFromROMMemory size 7 (6) */
 166               	.LFE10:
 224               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 sed1335-avr.c
     /tmp/ccWD2jx9.s:2      *ABS*:0000003f __SREG__
     /tmp/ccWD2jx9.s:3      *ABS*:0000003e __SP_H__
     /tmp/ccWD2jx9.s:4      *ABS*:0000003d __SP_L__
     /tmp/ccWD2jx9.s:5      *ABS*:00000000 __tmp_reg__
     /tmp/ccWD2jx9.s:6      *ABS*:00000001 __zero_reg__
     /tmp/ccWD2jx9.s:19     .text:00000000 GLCD_InitPorts
     /tmp/ccWD2jx9.s:43     .text:00000012 GLCD_WriteData
     /tmp/ccWD2jx9.s:75     .text:00000028 GLCD_WriteCommand
     /tmp/ccWD2jx9.s:107    .text:0000003e GLCD_ReadData
     /tmp/ccWD2jx9.s:144    .text:00000056 GLCD_ReadByteFromROMMemory

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
