   1               		.file	"graphic.c"
   2               	__SREG__ = 0x3f
 148 00b8 04F0      		brlt .L11
 149 00ba A20C      		add r10,r2
 150 00bc B31C      		adc r11,r3
 151               	.LVL14:
 152 00be 8601      		movw r16,r12
 153               	.LVL15:
 154 00c0 CC24      		clr r12
 155 00c2 DD24      		clr r13
 156               	.LVL16:
 157               	.L13:
 158               	.LM16:
 159 00c4 C80C      		add r12,r8
 160 00c6 D91C      		adc r13,r9
 161               	.LM17:
 162 00c8 EC14      		cp r14,r12
 163 00ca FD04      		cpc r15,r13
 164 00cc 04F4      		brge .L14
 165               	.LM18:
 166 00ce 040D      		add r16,r4
 167 00d0 151D      		adc r17,r5
 168               	.LM19:
 169 00d2 C618      		sub r12,r6
 170 00d4 D708      		sbc r13,r7
 171               	.L14:
 172               	.LM20:
 173 00d6 41E0      		ldi r20,lo8(1)
 174 00d8 50E0      		ldi r21,hi8(1)
 175 00da B801      		movw r22,r16
 176 00dc C501      		movw r24,r10
 177               	.LVL17:
 178 00de 0E94 0000 		call GLCD_SetPixel
 179               	.LVL18:
 180 00e2 A20C      		add r10,r2
 181 00e4 B31C      		adc r11,r3
 182               	.LM21:
 183 00e6 C501      		movw r24,r10
 184 00e8 8219      		sub r24,r2
 185 00ea 9309      		sbc r25,r3
 186 00ec 2981      		ldd r18,Y+1
 187 00ee 3A81      		ldd r19,Y+2
 188 00f0 8217      		cp r24,r18
 189 00f2 9307      		cpc r25,r19
 190 00f4 01F0      		breq .L19
 191 00f6 00C0      		rjmp .L13
 192               	.LVL19:
 193               	.L11:
 194 00f8 C40C      		add r12,r4
 195 00fa D51C      		adc r13,r5
 196 00fc DE82      		std Y+6,r13
 197 00fe CD82      		std Y+5,r12
 198 0100 7501      		movw r14,r10
 199               	.LVL20:
 200 0102 CC24      		clr r12
 201 0104 DD24      		clr r13
 202               	.LVL21:
 203               	.L16:
 204               	.LM22:
 205 0106 C60C      		add r12,r6
 206 0108 D71C      		adc r13,r7
 207               	.LM23:
 208 010a 0C15      		cp r16,r12
 209 010c 1D05      		cpc r17,r13
 210 010e 04F4      		brge .L17
 211               	.LM24:
 212 0110 E20C      		add r14,r2
 213 0112 F31C      		adc r15,r3
 214               	.LM25:
 215 0114 C818      		sub r12,r8
 216 0116 D908      		sbc r13,r9
 217               	.L17:
 218               	.LM26:
 219 0118 41E0      		ldi r20,lo8(1)
 220 011a 50E0      		ldi r21,hi8(1)
 221 011c 6D81      		ldd r22,Y+5
 222 011e 7E81      		ldd r23,Y+6
 223               	.LVL22:
 224 0120 C701      		movw r24,r14
 225 0122 0E94 0000 		call GLCD_SetPixel
 226               	.LVL23:
 227 0126 8D81      		ldd r24,Y+5
 228 0128 9E81      		ldd r25,Y+6
 229 012a 840D      		add r24,r4
 230 012c 951D      		adc r25,r5
 231 012e 9E83      		std Y+6,r25
 232 0130 8D83      		std Y+5,r24
 233               	.LM27:
 234 0132 8419      		sub r24,r4
 235 0134 9509      		sbc r25,r5
 236 0136 EB81      		ldd r30,Y+3
 237 0138 FC81      		ldd r31,Y+4
 238 013a 8E17      		cp r24,r30
 239 013c 9F07      		cpc r25,r31
 240 013e 01F4      		brne .L16
 241               	.LVL24:
 242               	.L19:
 243               	/* epilogue: frame size=6 */
 244 0140 2696      		adiw r28,6
 245 0142 0FB6      		in __tmp_reg__,__SREG__
 246 0144 F894      		cli
 247 0146 DEBF      		out __SP_H__,r29
 248 0148 0FBE      		out __SREG__,__tmp_reg__
 249 014a CDBF      		out __SP_L__,r28
 250 014c DF91      		pop r29
 251 014e CF91      		pop r28
 252 0150 1F91      		pop r17
 253 0152 0F91      		pop r16
 254 0154 FF90      		pop r15
 255 0156 EF90      		pop r14
 256 0158 DF90      		pop r13
 257 015a CF90      		pop r12
 258 015c BF90      		pop r11
 259 015e AF90      		pop r10
 260 0160 9F90      		pop r9
 261 0162 8F90      		pop r8
 262 0164 7F90      		pop r7
 263 0166 6F90      		pop r6
 264 0168 5F90      		pop r5
 265 016a 4F90      		pop r4
 266 016c 3F90      		pop r3
 267 016e 2F90      		pop r2
 268 0170 0895      		ret
 269               	/* epilogue end (size=25) */
 270               	/* function GLCD_Line size 185 (134) */
 271               	.LFE4:
 273               	.global	GLCD_Circle
 275               	GLCD_Circle:
 276               	.LFB3:
 277               	.LM28:
 278               	/* prologue: frame size=4 */
 279 0172 2F92      		push r2
 280 0174 3F92      		push r3
 281 0176 4F92      		push r4
 282 0178 5F92      		push r5
 283 017a 6F92      		push r6
 284 017c 7F92      		push r7
 285 017e 8F92      		push r8
 286 0180 9F92      		push r9
 287 0182 AF92      		push r10
 288 0184 BF92      		push r11
 289 0186 CF92      		push r12
 290 0188 DF92      		push r13
 291 018a EF92      		push r14
 292 018c FF92      		push r15
 293 018e 0F93      		push r16
 294 0190 1F93      		push r17
 295 0192 CF93      		push r28
 296 0194 DF93      		push r29
 297 0196 CDB7      		in r28,__SP_L__
 298 0198 DEB7      		in r29,__SP_H__
 299 019a 2497      		sbiw r28,4
 300 019c 0FB6      		in __tmp_reg__,__SREG__
 301 019e F894      		cli
 302 01a0 DEBF      		out __SP_H__,r29
 303 01a2 0FBE      		out __SREG__,__tmp_reg__
 304 01a4 CDBF      		out __SP_L__,r28
 305               	/* prologue end (size=26) */
 306               	.LVL25:
 307 01a6 3C01      		movw r6,r24
 308 01a8 4B01      		movw r8,r22
 309 01aa 5C83      		std Y+4,r21
 310 01ac 4B83      		std Y+3,r20
 311               	.LVL26:
 312               	.LM29:
 313 01ae CA01      		movw r24,r20
 314               	.LVL27:
 315 01b0 880F      		lsl r24
 316 01b2 991F      		rol r25
 317               	.LVL28:
 318 01b4 51E0      		ldi r21,lo8(1)
 319 01b6 452E      		mov r4,r21
 320 01b8 512C      		mov r5,__zero_reg__
 321               	.LVL29:
 322 01ba 481A      		sub r4,r24
 323 01bc 590A      		sbc r5,r25
 324 01be AA24      		clr r10
 325 01c0 BB24      		clr r11
 326               	.LVL30:
 327 01c2 81E0      		ldi r24,lo8(1)
 328 01c4 90E0      		ldi r25,hi8(1)
 329 01c6 9A83      		std Y+2,r25
 330 01c8 8983      		std Y+1,r24
 331               	.LVL31:
 332 01ca 2224      		clr r2
 333 01cc 3324      		clr r3
 334               	.LVL32:
 335 01ce 00C0      		rjmp .L23
 336               	.L24:
 337               	.LM30:
 338 01d0 8501      		movw r16,r10
 339 01d2 080D      		add r16,r8
 340 01d4 191D      		adc r17,r9
 341               	.LM31:
 342 01d6 CB80      		ldd r12,Y+3
 343 01d8 DC80      		ldd r13,Y+4
 344 01da C60C      		add r12,r6
 345 01dc D71C      		adc r13,r7
 346 01de 41E0      		ldi r20,lo8(1)
 347 01e0 50E0      		ldi r21,hi8(1)
 348               	.LVL33:
 349 01e2 B801      		movw r22,r16
 350 01e4 C601      		movw r24,r12
 351 01e6 0E94 0000 		call GLCD_SetPixel
 352               	.LM32:
 353 01ea 7301      		movw r14,r6
 354 01ec EB81      		ldd r30,Y+3
 355 01ee FC81      		ldd r31,Y+4
 356 01f0 EE1A      		sub r14,r30
 357 01f2 FF0A      		sbc r15,r31
 358 01f4 41E0      		ldi r20,lo8(1)
 359 01f6 50E0      		ldi r21,hi8(1)
 360 01f8 B801      		movw r22,r16
 361 01fa C701      		movw r24,r14
 362 01fc 0E94 0000 		call GLCD_SetPixel
 363 0200 8401      		movw r16,r8
 364 0202 0A19      		sub r16,r10
 365 0204 1B09      		sbc r17,r11
 366               	.LM33:
 367 0206 41E0      		ldi r20,lo8(1)
 368 0208 50E0      		ldi r21,hi8(1)
 369 020a B801      		movw r22,r16
 370 020c C701      		movw r24,r14
 371 020e 0E94 0000 		call GLCD_SetPixel
 372               	.LM34:
 373 0212 41E0      		ldi r20,lo8(1)
 374 0214 50E0      		ldi r21,hi8(1)
 375 0216 B801      		movw r22,r16
 376 0218 C601      		movw r24,r12
 377 021a 0E94 0000 		call GLCD_SetPixel
 378               	.LM35:
 379 021e 0B81      		ldd r16,Y+3
 380 0220 1C81      		ldd r17,Y+4
 381 0222 080D      		add r16,r8
 382 0224 191D      		adc r17,r9
 383 0226 6501      		movw r12,r10
 384 0228 C60C      		add r12,r6
 385 022a D71C      		adc r13,r7
 386 022c 41E0      		ldi r20,lo8(1)
 387 022e 50E0      		ldi r21,hi8(1)
 388 0230 B801      		movw r22,r16
 389 0232 C601      		movw r24,r12
 390 0234 0E94 0000 		call GLCD_SetPixel
 391 0238 7301      		movw r14,r6
 392 023a EA18      		sub r14,r10
 393 023c FB08      		sbc r15,r11
 394               	.LM36:
 395 023e 41E0      		ldi r20,lo8(1)
 396 0240 50E0      		ldi r21,hi8(1)
 397 0242 B801      		movw r22,r16
 398 0244 C701      		movw r24,r14
 399 0246 0E94 0000 		call GLCD_SetPixel
 400               	.LM37:
 401 024a 8401      		movw r16,r8
 402 024c 8B81      		ldd r24,Y+3
 403 024e 9C81      		ldd r25,Y+4
 404 0250 081B      		sub r16,r24
 405 0252 190B      		sbc r17,r25
 406 0254 41E0      		ldi r20,lo8(1)
 407 0256 50E0      		ldi r21,hi8(1)
 408 0258 B801      		movw r22,r16
 409 025a C701      		movw r24,r14
 410 025c 0E94 0000 		call GLCD_SetPixel
 411               	.LM38:
 412 0260 41E0      		ldi r20,lo8(1)
 413 0262 50E0      		ldi r21,hi8(1)
 414 0264 B801      		movw r22,r16
 415 0266 C601      		movw r24,r12
 416 0268 0E94 0000 		call GLCD_SetPixel
 417               	.LM39:
 418 026c E981      		ldd r30,Y+1
 419 026e FA81      		ldd r31,Y+2
 420 0270 2E0E      		add r2,r30
 421 0272 3F1E      		adc r3,r31
 422               	.LM40:
 423 0274 C101      		movw r24,r2
 424 0276 880F      		lsl r24
 425 0278 991F      		rol r25
 426 027a 840D      		add r24,r4
 427 027c 951D      		adc r25,r5
 428 027e 1816      		cp __zero_reg__,r24
 429 0280 1906      		cpc __zero_reg__,r25
 430 0282 04F4      		brge .L25
 431               	.LM41:
 432 0284 8B81      		ldd r24,Y+3
 433 0286 9C81      		ldd r25,Y+4
 434 0288 0197      		sbiw r24,1
 435 028a 9C83      		std Y+4,r25
 436 028c 8B83      		std Y+3,r24
 437               	.LVL34:
 438               	.LM42:
 439 028e 240C      		add r2,r4
 440 0290 351C      		adc r3,r5
 441               	.LM43:
 442 0292 E2E0      		ldi r30,lo8(2)
 443 0294 F0E0      		ldi r31,hi8(2)
 444 0296 4E0E      		add r4,r30
 445 0298 5F1E      		adc r5,r31
 446               	.L25:
 447               	.LM44:
 448 029a 0894      		sec
 449 029c A11C      		adc r10,__zero_reg__
 450 029e B11C      		adc r11,__zero_reg__
 451               	.LM45:
 452 02a0 8981      		ldd r24,Y+1
 453 02a2 9A81      		ldd r25,Y+2
 454 02a4 0296      		adiw r24,2
 455 02a6 9A83      		std Y+2,r25
 456 02a8 8983      		std Y+1,r24
 457               	.LVL35:
 458               	.L23:
 459               	.LM46:
 460 02aa EB81      		ldd r30,Y+3
 461 02ac FC81      		ldd r31,Y+4
 462 02ae EA15      		cp r30,r10
 463 02b0 FB05      		cpc r31,r11
 464 02b2 04F0      		brlt .+2
 465 02b4 00C0      		rjmp .L24
 466               	/* epilogue: frame size=4 */
 467 02b6 2496      		adiw r28,4
 468 02b8 0FB6      		in __tmp_reg__,__SREG__
 469 02ba F894      		cli
 470 02bc DEBF      		out __SP_H__,r29
 471 02be 0FBE      		out __SREG__,__tmp_reg__
 472 02c0 CDBF      		out __SP_L__,r28
 473 02c2 DF91      		pop r29
 474 02c4 CF91      		pop r28
 475 02c6 1F91      		pop r17
 476 02c8 0F91      		pop r16
 477 02ca FF90      		pop r15
 478 02cc EF90      		pop r14
 479 02ce DF90      		pop r13
 480 02d0 CF90      		pop r12
 481 02d2 BF90      		pop r11
 482 02d4 AF90      		pop r10
 483 02d6 9F90      		pop r9
 484 02d8 8F90      		pop r8
 485 02da 7F90      		pop r7
 486 02dc 6F90      		pop r6
 487 02de 5F90      		pop r5
 488 02e0 4F90      		pop r4
 489 02e2 3F90      		pop r3
 490 02e4 2F90      		pop r2
 491 02e6 0895      		ret
 492               	/* epilogue end (size=25) */
 493               	/* function GLCD_Circle size 187 (136) */
 494               	.LFE3:
 496               	.global	GLCD_Rectangle
 498               	GLCD_Rectangle:
 499               	.LFB2:
 500               	.LM47:
 501               	/* prologue: frame size=0 */
 502 02e8 6F92      		push r6
 503 02ea 7F92      		push r7
 504 02ec 8F92      		push r8
 505 02ee 9F92      		push r9
 506 02f0 AF92      		push r10
 507 02f2 BF92      		push r11
 508 02f4 CF92      		push r12
 509 02f6 DF92      		push r13
 510 02f8 EF92      		push r14
 511 02fa FF92      		push r15
 512 02fc 0F93      		push r16
 513 02fe 1F93      		push r17
 514 0300 CF93      		push r28
 515 0302 DF93      		push r29
 516               	/* prologue end (size=14) */
 517               	.LVL36:
 518 0304 7C01      		movw r14,r24
 519 0306 EB01      		movw r28,r22
 520 0308 3A01      		movw r6,r20
 521 030a 5901      		movw r10,r18
 522 030c CC24      		clr r12
 523 030e DD24      		clr r13
 524               	.LVL37:
 525               	.LM48:
 526 0310 0894      		sec
 527 0312 E108      		sbc r14,__zero_reg__
 528 0314 F108      		sbc r15,__zero_reg__
 529               	.LVL38:
 530 0316 4701      		movw r8,r14
 531 0318 840E      		add r8,r20
 532 031a 951E      		adc r9,r21
 533 031c 0894      		sec
 534 031e E11C      		adc r14,__zero_reg__
 535 0320 F11C      		adc r15,__zero_reg__
 536 0322 00C0      		rjmp .L30
 537               	.LVL39:
 538               	.L31:
 539               	.LM49:
 540 0324 8601      		movw r16,r12
 541 0326 0C0F      		add r16,r28
 542 0328 1D1F      		adc r17,r29
 543               	.LM50:
 544 032a 41E0      		ldi r20,lo8(1)
 545 032c 50E0      		ldi r21,hi8(1)
 546               	.LVL40:
 547 032e B801      		movw r22,r16
 548 0330 C701      		movw r24,r14
 549 0332 0E94 0000 		call GLCD_SetPixel
 550               	.LM51:
 551 0336 41E0      		ldi r20,lo8(1)
 552 0338 50E0      		ldi r21,hi8(1)
 553 033a B801      		movw r22,r16
 554 033c C401      		movw r24,r8
 555 033e 0E94 0000 		call GLCD_SetPixel
 556               	.LM52:
 557 0342 0894      		sec
 558 0344 C11C      		adc r12,__zero_reg__
 559 0346 D11C      		adc r13,__zero_reg__
 560               	.LVL41:
 561               	.L30:
 562 0348 CA14      		cp r12,r10
 563 034a DB04      		cpc r13,r11
 564 034c 01F4      		brne .L31
 565               	.LVL42:
 566 034e CC24      		clr r12
 567 0350 DD24      		clr r13
 568               	.LVL43:
 569               	.LM53:
 570 0352 2197      		sbiw r28,1
 571 0354 AC0E      		add r10,r28
 572 0356 BD1E      		adc r11,r29
 573               	.LVL44:
 574 0358 2196      		adiw r28,1
 575 035a 00C0      		rjmp .L33
 576               	.LVL45:
 577               	.L34:
 578               	.LM54:
 579 035c 8601      		movw r16,r12
 580 035e 0E0D      		add r16,r14
 581 0360 1F1D      		adc r17,r15
 582               	.LM55:
 583 0362 41E0      		ldi r20,lo8(1)
 584 0364 50E0      		ldi r21,hi8(1)
 585 0366 BE01      		movw r22,r28
 586 0368 C801      		movw r24,r16
 587 036a 0E94 0000 		call GLCD_SetPixel
 588               	.LVL46:
 589               	.LM56:
 590 036e 41E0      		ldi r20,lo8(1)
 591 0370 50E0      		ldi r21,hi8(1)
 592 0372 B501      		movw r22,r10
 593 0374 C801      		movw r24,r16
 594 0376 0E94 0000 		call GLCD_SetPixel
 595               	.LM57:
 596 037a 0894      		sec
 597 037c C11C      		adc r12,__zero_reg__
 598 037e D11C      		adc r13,__zero_reg__
 599               	.LVL47:
 600               	.L33:
 601 0380 C614      		cp r12,r6
 602 0382 D704      		cpc r13,r7
 603 0384 01F4      		brne .L34
 604               	/* epilogue: frame size=0 */
 605 0386 DF91      		pop r29
 606 0388 CF91      		pop r28
 607 038a 1F91      		pop r17
 608 038c 0F91      		pop r16
 609 038e FF90      		pop r15
 610 0390 EF90      		pop r14
 611 0392 DF90      		pop r13
 612 0394 CF90      		pop r12
 613 0396 BF90      		pop r11
 614 0398 AF90      		pop r10
 615 039a 9F90      		pop r9
 616 039c 8F90      		pop r8
 617 039e 7F90      		pop r7
 618 03a0 6F90      		pop r6
 619 03a2 0895      		ret
 620               	/* epilogue end (size=15) */
 621               	/* function GLCD_Rectangle size 94 (65) */
 622               	.LFE2:
 624               	.global	color
 625               		.data
 628               	color:
 629 0000 01        		.byte	1
 670               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 graphic.c
     /tmp/cc7jLDSB.s:2      *ABS*:0000003f __SREG__
     /tmp/cc7jLDSB.s:3      *ABS*:0000003e __SP_H__
     /tmp/cc7jLDSB.s:4      *ABS*:0000003d __SP_L__
     /tmp/cc7jLDSB.s:5      *ABS*:00000000 __tmp_reg__
     /tmp/cc7jLDSB.s:6      *ABS*:00000001 __zero_reg__
     /tmp/cc7jLDSB.s:19     .text:00000000 GLCD_Line
     /tmp/cc7jLDSB.s:275    .text:00000172 GLCD_Circle
     /tmp/cc7jLDSB.s:498    .text:000002e8 GLCD_Rectangle
     /tmp/cc7jLDSB.s:628    .data:00000000 color

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
GLCD_SetPixel
