   1               		.file	"uart.c"
   2               	__SREG__ = 0x3f
 146               	/* prologue end (size=0) */
 147               	.LVL10:
 148 009e 9C01      		movw r18,r24
 149               	.LM18:
 150 00a0 1092 0000 		sts UART_TxHead,__zero_reg__
 151               	.LM19:
 152 00a4 1092 0000 		sts UART_TxTail,__zero_reg__
 153               	.LM20:
 154 00a8 1092 0000 		sts UART_RxHead,__zero_reg__
 155               	.LM21:
 156 00ac 1092 0000 		sts UART_RxTail,__zero_reg__
 157               	.LM22:
 158 00b0 97FF      		sbrs r25,7
 159 00b2 00C0      		rjmp .L12
 160               	.LM23:
 161 00b4 82E0      		ldi r24,lo8(2)
 162               	.LVL11:
 163 00b6 8BB9      		out 43-0x20,r24
 164               	.LM24:
 165 00b8 3F77      		andi r19,hi8(32767)
 166               	.LVL12:
 167               	.L12:
 168               	.LM25:
 169 00ba 832F      		mov r24,r19
 170 00bc 9927      		clr r25
 171 00be 80BD      		out 64-0x20,r24
 172               	.LM26:
 173 00c0 29B9      		out 41-0x20,r18
 174               	.LM27:
 175 00c2 88E9      		ldi r24,lo8(-104)
 176 00c4 8AB9      		out 42-0x20,r24
 177               	.LM28:
 178 00c6 86E8      		ldi r24,lo8(-122)
 179 00c8 80BD      		out 64-0x20,r24
 180               	/* epilogue: frame size=0 */
 181 00ca 0895      		ret
 182               	/* epilogue end (size=1) */
 183               	/* function uart_init size 24 (23) */
 184               	.LFE4:
 186               	.global	uart_getc
 188               	uart_getc:
 189               	.LFB5:
 190               	.LM29:
 191               	/* prologue: frame size=0 */
 192               	/* prologue end (size=0) */
 193               	.LM30:
 194 00cc 9091 0000 		lds r25,UART_RxHead
 195 00d0 8091 0000 		lds r24,UART_RxTail
 196 00d4 9817      		cp r25,r24
 197 00d6 01F4      		brne .L16
 198               	.LM31:
 199 00d8 80E0      		ldi r24,lo8(256)
 200 00da 91E0      		ldi r25,hi8(256)
 201 00dc 0895      		ret
 202               	.L16:
 203               	.LM32:
 204 00de E091 0000 		lds r30,UART_RxTail
 205               	.LVL13:
 206 00e2 EF5F      		subi r30,lo8(-(1))
 207 00e4 EF71      		andi r30,lo8(31)
 208               	.LM33:
 209 00e6 E093 0000 		sts UART_RxTail,r30
 210               	.LM34:
 211 00ea FF27      		clr r31
 212               	.LVL14:
 213 00ec E050      		subi r30,lo8(-(UART_RxBuf))
 214 00ee F040      		sbci r31,hi8(-(UART_RxBuf))
 215 00f0 2081      		ld r18,Z
 216               	.LVL15:
 217               	.LM35:
 218 00f2 8091 0000 		lds r24,UART_LastRxError
 219 00f6 9927      		clr r25
 220 00f8 982F      		mov r25,r24
 221 00fa 8827      		clr r24
 222 00fc 820F      		add r24,r18
 223 00fe 911D      		adc r25,__zero_reg__
 224               	.LM36:
 225 0100 0895      		ret
 226               	/* epilogue: frame size=0 */
 227               	/* epilogue: noreturn */
 228               	/* epilogue end (size=0) */
 229               	/* function uart_getc size 27 (27) */
 230               	.LFE5:
 232               	.global	uart_putc
 234               	uart_putc:
 235               	.LFB6:
 236               	.LM37:
 237               	/* prologue: frame size=0 */
 238               	/* prologue end (size=0) */
 239               	.LVL16:
 240 0102 282F      		mov r18,r24
 241               	.LM38:
 242 0104 9091 0000 		lds r25,UART_TxHead
 243               	.LVL17:
 244 0108 9F5F      		subi r25,lo8(-(1))
 245 010a 9F71      		andi r25,lo8(31)
 246               	.LVL18:
 247               	.L21:
 248               	.LM39:
 249 010c 8091 0000 		lds r24,UART_TxTail
 250 0110 9817      		cp r25,r24
 251 0112 01F0      		breq .L21
 252               	.LM40:
 253 0114 E92F      		mov r30,r25
 254 0116 FF27      		clr r31
 255 0118 E050      		subi r30,lo8(-(UART_TxBuf))
 256 011a F040      		sbci r31,hi8(-(UART_TxBuf))
 257 011c 2083      		st Z,r18
 258               	.LM41:
 259 011e 9093 0000 		sts UART_TxHead,r25
 260               	.LM42:
 261 0122 559A      		sbi 42-0x20,5
 262               	/* epilogue: frame size=0 */
 263 0124 0895      		ret
 264               	/* epilogue end (size=1) */
 265               	/* function uart_putc size 18 (17) */
 266               	.LFE6:
 268               	.global	uart_puts
 270               	uart_puts:
 271               	.LFB7:
 272               	.LM43:
 273               	/* prologue: frame size=0 */
 274 0126 CF93      		push r28
 275 0128 DF93      		push r29
 276               	/* prologue end (size=2) */
 277               	.LVL19:
 278 012a EC01      		movw r28,r24
 279 012c 00C0      		rjmp .L27
 280               	.LVL20:
 281               	.L28:
 282               	.LM44:
 283 012e 2196      		adiw r28,1
 284 0130 0E94 0000 		call uart_putc
 285               	.LVL21:
 286               	.L27:
 287               	.LM45:
 288 0134 8881      		ld r24,Y
 289 0136 8823      		tst r24
 290 0138 01F4      		brne .L28
 291               	/* epilogue: frame size=0 */
 292 013a DF91      		pop r29
 293 013c CF91      		pop r28
 294 013e 0895      		ret
 295               	/* epilogue end (size=3) */
 296               	/* function uart_puts size 13 (8) */
 297               	.LFE7:
 299               	.global	uart_puts_p
 301               	uart_puts_p:
 302               	.LFB8:
 303               	.LM46:
 304               	/* prologue: frame size=0 */
 305 0140 CF93      		push r28
 306 0142 DF93      		push r29
 307               	/* prologue end (size=2) */
 308               	.LVL22:
 309 0144 EC01      		movw r28,r24
 310 0146 00C0      		rjmp .L32
 311               	.LVL23:
 312               	.L33:
 313               	.LM47:
 314 0148 0E94 0000 		call uart_putc
 315               	.LVL24:
 316               	.L32:
 317 014c FE01      		movw r30,r28
 318               	.LVL25:
 319               	.LBB2:
 320               	.LM48:
 321 014e 2196      		adiw r28,1
 322               	/* #APP */
 323 0150 8491      		lpm r24, Z
 324               		
 325               	.LVL26:
 326               	/* #NOAPP */
 327               	.LBE2:
 328 0152 8823      		tst r24
 329 0154 01F4      		brne .L33
 330               	/* epilogue: frame size=0 */
 331 0156 DF91      		pop r29
 332 0158 CF91      		pop r28
 333 015a 0895      		ret
 334               	/* epilogue end (size=3) */
 335               	/* function uart_puts_p size 17 (12) */
 336               	.LFE8:
 338               		.lcomm UART_TxBuf,32
 339               		.lcomm UART_RxBuf,32
 340               		.lcomm UART_TxHead,1
 341               		.lcomm UART_TxTail,1
 342               		.lcomm UART_RxHead,1
 343               		.lcomm UART_RxTail,1
 344               		.lcomm UART_LastRxError,1
 417               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 uart.c
     /tmp/ccwz0dA3.s:2      *ABS*:0000003f __SREG__
     /tmp/ccwz0dA3.s:3      *ABS*:0000003e __SP_H__
     /tmp/ccwz0dA3.s:4      *ABS*:0000003d __SP_L__
     /tmp/ccwz0dA3.s:5      *ABS*:00000000 __tmp_reg__
     /tmp/ccwz0dA3.s:6      *ABS*:00000001 __zero_reg__
     /tmp/ccwz0dA3.s:19     .text:00000000 __vector_11
     /tmp/ccwz0dA3.s:341    .bss:00000042 UART_RxHead
     /tmp/ccwz0dA3.s:342    .bss:00000043 UART_RxTail
     /tmp/ccwz0dA3.s:338    .bss:00000020 UART_RxBuf
     /tmp/ccwz0dA3.s:343    .bss:00000044 UART_LastRxError
     /tmp/ccwz0dA3.s:88     .text:00000054 __vector_12
     /tmp/ccwz0dA3.s:339    .bss:00000040 UART_TxHead
     /tmp/ccwz0dA3.s:340    .bss:00000041 UART_TxTail
                             .bss:00000000 UART_TxBuf
     /tmp/ccwz0dA3.s:142    .text:0000009e uart_init
     /tmp/ccwz0dA3.s:188    .text:000000cc uart_getc
     /tmp/ccwz0dA3.s:234    .text:00000102 uart_putc
     /tmp/ccwz0dA3.s:270    .text:00000126 uart_puts
     /tmp/ccwz0dA3.s:301    .text:00000140 uart_puts_p

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
